

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 12 22:19:50 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  2208     0F6A  1303               	bcf	3,6	;RP1=0, select bank1
  2209     0F6B  00A2               	movwf	_HIGHpulse1^(0+128)
  2210     0F6C                     l1845:
  2211                           
  2212                           ;main.c: 246:     PORTD = valADC;
  2213     0F6C  087B               	movf	_valADC,w
  2214     0F6D  1283               	bcf	3,5	;RP0=0, select bank0
  2215     0F6E  1303               	bcf	3,6	;RP1=0, select bank0
  2216     0F6F  0088               	movwf	8	;volatile
  2217     0F70                     l162:
  2218     0F70  0008               	return
  2219     0F71                     __end_of_PWMtmr1:
  2220                           
  2221                           	psect	text12
  2222     0E07                     __ptext12:	
  2223 ;; *************** function _PWMtmr0 *****************
  2224 ;; Defined at:
  2225 ;;		line 236 in file "main.c"
  2226 ;; Parameters:    Size  Location     Type
  2227 ;;		None
  2228 ;; Auto vars:     Size  Location     Type
  2229 ;;		None
  2230 ;; Return value:  Size  Location     Type
  2231 ;;                  1    wreg      void 
  2232 ;; Registers used:
  2233 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2234 ;; Tracked objects:
  2235 ;;		On entry : 0/0
  2236 ;;		On exit  : 0/0
  2237 ;;		Unchanged: 0/0
  2238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2239 ;;      Params:         0       0       0       0       0
  2240 ;;      Locals:         0       0       0       0       0
  2241 ;;      Temps:          0       5       0       0       0
  2242 ;;      Totals:         0       5       0       0       0
  2243 ;;Total ram usage:        5 bytes
  2244 ;; Hardware stack levels used: 1
  2245 ;; Hardware stack levels required when called: 3
  2246 ;; This function calls:
  2247 ;;		___fladd
  2248 ;;		___flmul
  2249 ;;		___fltol
  2250 ;;		___xxtofl
  2251 ;; This function is called by:
  2252 ;;		_modomanual
  2253 ;; This function uses a non-reentrant model
  2254 ;;
  2255                           
  2256     0E07                     _PWMtmr0:	
  2257                           ;psect for function _PWMtmr0
  2258                           
  2259     0E07                     l1837:	
  2260                           ;incstack = 0
  2261                           ; Regs used in _PWMtmr0: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2262                           
  2263                           
  2264                           ;main.c: 237:     valADC = ((ADRESH << 2) + (ADRESL >> 6));
  2265     0E07  1683               	bsf	3,5	;RP0=1, select bank1
  2266     0E08  1303               	bcf	3,6	;RP1=0, select bank1
  2267     0E09  081E               	movf	30,w	;volatile
  2268     0E0A  1283               	bcf	3,5	;RP0=0, select bank0
  2269     0E0B  1303               	bcf	3,6	;RP1=0, select bank0
  2270     0E0C  00E6               	movwf	??_PWMtmr0
  2271     0E0D  3006               	movlw	6
  2272     0E0E                     u2465:
  2273     0E0E  1003               	clrc
  2274     0E0F  0CE6               	rrf	??_PWMtmr0,f
  2275     0E10  3EFF               	addlw	-1
  2276     0E11  1D03               	skipz
  2277     0E12  2E0E               	goto	u2465
  2278     0E13  081E               	movf	30,w	;volatile
  2279     0E14  00E7               	movwf	??_PWMtmr0+1
  2280     0E15  01E8               	clrf	??_PWMtmr0+2
  2281     0E16  1003               	clrc
  2282     0E17  0DE7               	rlf	??_PWMtmr0+1,f
  2283     0E18  0DE8               	rlf	??_PWMtmr0+2,f
  2284     0E19  1003               	clrc
  2285     0E1A  0DE7               	rlf	??_PWMtmr0+1,f
  2286     0E1B  0DE8               	rlf	??_PWMtmr0+2,f
  2287     0E1C  0866               	movf	??_PWMtmr0,w
  2288     0E1D  0767               	addwf	??_PWMtmr0+1,w
  2289     0E1E  00E9               	movwf	??_PWMtmr0+3
  2290     0E1F  3000               	movlw	0
  2291     0E20  1803               	skipnc
  2292     0E21  3001               	movlw	1
  2293     0E22  0768               	addwf	??_PWMtmr0+2,w
  2294     0E23  00EA               	movwf	??_PWMtmr0+4
  2295     0E24  0869               	movf	??_PWMtmr0+3,w
  2296     0E25  00FB               	movwf	_valADC
  2297     0E26  086A               	movf	??_PWMtmr0+4,w
  2298     0E27  00FC               	movwf	_valADC+1
  2299     0E28                     l1839:
  2300                           
  2301                           ;main.c: 238:     HIGHpulse = (0.017*valADC + 226);
  2302     0E28  087B               	movf	_valADC,w
  2303     0E29  00A0               	movwf	___xxtofl@val
  2304     0E2A  087C               	movf	_valADC+1,w
  2305     0E2B  00A1               	movwf	___xxtofl@val+1
  2306     0E2C  01A2               	clrf	___xxtofl@val+2
  2307     0E2D  01A3               	clrf	___xxtofl@val+3
  2308     0E2E  3000               	movlw	0
  2309     0E2F  120A  118A  25C0  120A  158A  	fcall	___xxtofl
  2310     0E34  1283               	bcf	3,5	;RP0=0, select bank0
  2311     0E35  1303               	bcf	3,6	;RP1=0, select bank0
  2312     0E36  0823               	movf	?___xxtofl+3,w
  2313     0E37  00B5               	movwf	___flmul@a+3
  2314     0E38  0822               	movf	?___xxtofl+2,w
  2315     0E39  00B4               	movwf	___flmul@a+2
  2316     0E3A  0821               	movf	?___xxtofl+1,w
  2317     0E3B  00B3               	movwf	___flmul@a+1
  2318     0E3C  0820               	movf	?___xxtofl,w
  2319     0E3D  00B2               	movwf	___flmul@a
  2320     0E3E  303C               	movlw	60
  2321     0E3F  00B1               	movwf	___flmul@b+3
  2322     0E40  308B               	movlw	139
  2323     0E41  00B0               	movwf	___flmul@b+2
  2324     0E42  3043               	movlw	67
  2325     0E43  00AF               	movwf	___flmul@b+1
  2326     0E44  3096               	movlw	150
  2327     0E45  00AE               	movwf	___flmul@b
  2328     0E46  120A  118A  2023  120A  158A  	fcall	___flmul
  2329     0E4B  1283               	bcf	3,5	;RP0=0, select bank0
  2330     0E4C  1303               	bcf	3,6	;RP1=0, select bank0
  2331     0E4D  0831               	movf	?___flmul+3,w
  2332     0E4E  00CF               	movwf	___fladd@a+3
  2333     0E4F  0830               	movf	?___flmul+2,w
  2334     0E50  00CE               	movwf	___fladd@a+2
  2335     0E51  082F               	movf	?___flmul+1,w
  2336     0E52  00CD               	movwf	___fladd@a+1
  2337     0E53  082E               	movf	?___flmul,w
  2338     0E54  00CC               	movwf	___fladd@a
  2339     0E55  3043               	movlw	67
  2340     0E56  00CB               	movwf	___fladd@b+3
  2341     0E57  3062               	movlw	98
  2342     0E58  00CA               	movwf	___fladd@b+2
  2343     0E59  3000               	movlw	0
  2344     0E5A  00C9               	movwf	___fladd@b+1
  2345     0E5B  3000               	movlw	0
  2346     0E5C  00C8               	movwf	___fladd@b
  2347     0E5D  120A  118A  2368  120A  158A  	fcall	___fladd
  2348     0E62  1283               	bcf	3,5	;RP0=0, select bank0
  2349     0E63  1303               	bcf	3,6	;RP1=0, select bank0
  2350     0E64  084B               	movf	?___fladd+3,w
  2351     0E65  00DF               	movwf	___fltol@f1+3
  2352     0E66  084A               	movf	?___fladd+2,w
  2353     0E67  00DE               	movwf	___fltol@f1+2
  2354     0E68  0849               	movf	?___fladd+1,w
  2355     0E69  00DD               	movwf	___fltol@f1+1
  2356     0E6A  0848               	movf	?___fladd,w
  2357     0E6B  00DC               	movwf	___fltol@f1
  2358     0E6C  120A  158A  267E  120A  158A  	fcall	___fltol
  2359     0E71  1283               	bcf	3,5	;RP0=0, select bank0
  2360     0E72  1303               	bcf	3,6	;RP1=0, select bank0
  2361     0E73  085D               	movf	?___fltol+1,w
  2362     0E74  1683               	bsf	3,5	;RP0=1, select bank1
  2363     0E75  1303               	bcf	3,6	;RP1=0, select bank1
  2364     0E76  00A5               	movwf	(_HIGHpulse+1)^(0+128)
  2365     0E77  1283               	bcf	3,5	;RP0=0, select bank0
  2366     0E78  1303               	bcf	3,6	;RP1=0, select bank0
  2367     0E79  085C               	movf	?___fltol,w
  2368     0E7A  1683               	bsf	3,5	;RP0=1, select bank1
  2369     0E7B  1303               	bcf	3,6	;RP1=0, select bank1
  2370     0E7C  00A4               	movwf	_HIGHpulse^(0+128)
  2371     0E7D                     l159:
  2372     0E7D  0008               	return
  2373     0E7E                     __end_of_PWMtmr0:
  2374                           
  2375                           	psect	text13
  2376     05C0                     __ptext13:	
  2377 ;; *************** function ___xxtofl *****************
  2378 ;; Defined at:
  2379 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  2380 ;; Parameters:    Size  Location     Type
  2381 ;;  sign            1    wreg     unsigned char 
  2382 ;;  val             4    0[BANK0 ] long 
  2383 ;; Auto vars:     Size  Location     Type
  2384 ;;  sign            1    8[BANK0 ] unsigned char 
  2385 ;;  arg             4   10[BANK0 ] unsigned long 
  2386 ;;  exp             1    9[BANK0 ] unsigned char 
  2387 ;; Return value:  Size  Location     Type
  2388 ;;                  4    0[BANK0 ] unsigned char 
  2389 ;; Registers used:
  2390 ;;		wreg, status,2, status,0
  2391 ;; Tracked objects:
  2392 ;;		On entry : 0/0
  2393 ;;		On exit  : 0/0
  2394 ;;		Unchanged: 0/0
  2395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2396 ;;      Params:         0       4       0       0       0
  2397 ;;      Locals:         0       6       0       0       0
  2398 ;;      Temps:          0       4       0       0       0
  2399 ;;      Totals:         0      14       0       0       0
  2400 ;;Total ram usage:       14 bytes
  2401 ;; Hardware stack levels used: 1
  2402 ;; Hardware stack levels required when called: 1
  2403 ;; This function calls:
  2404 ;;		Nothing
  2405 ;; This function is called by:
  2406 ;;		_PWMtmr0
  2407 ;;		_PWMtmr1
  2408 ;;		_mapeo
  2409 ;; This function uses a non-reentrant model
  2410 ;;
  2411                           
  2412     05C0                     ___xxtofl:	
  2413                           ;psect for function ___xxtofl
  2414                           
  2415                           
  2416                           ;incstack = 0
  2417                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2418                           ;___xxtofl@sign stored from wreg
  2419     05C0  1283               	bcf	3,5	;RP0=0, select bank0
  2420     05C1  1303               	bcf	3,6	;RP1=0, select bank0
  2421     05C2  00A8               	movwf	___xxtofl@sign
  2422     05C3                     l1793:
  2423     05C3  0828               	movf	___xxtofl@sign,w
  2424     05C4  1903               	btfsc	3,2
  2425     05C5  2DC7               	goto	u2321
  2426     05C6  2DC8               	goto	u2320
  2427     05C7                     u2321:
  2428     05C7  2DDC               	goto	l1799
  2429     05C8                     u2320:
  2430     05C8                     l1795:
  2431     05C8  1FA3               	btfss	___xxtofl@val+3,7
  2432     05C9  2DCB               	goto	u2331
  2433     05CA  2DCC               	goto	u2330
  2434     05CB                     u2331:
  2435     05CB  2DDC               	goto	l1799
  2436     05CC                     u2330:
  2437     05CC                     l1797:
  2438     05CC  0920               	comf	___xxtofl@val,w
  2439     05CD  00AA               	movwf	___xxtofl@arg
  2440     05CE  0921               	comf	___xxtofl@val+1,w
  2441     05CF  00AB               	movwf	___xxtofl@arg+1
  2442     05D0  0922               	comf	___xxtofl@val+2,w
  2443     05D1  00AC               	movwf	___xxtofl@arg+2
  2444     05D2  0923               	comf	___xxtofl@val+3,w
  2445     05D3  00AD               	movwf	___xxtofl@arg+3
  2446     05D4  0AAA               	incf	___xxtofl@arg,f
  2447     05D5  1903               	skipnz
  2448     05D6  0AAB               	incf	___xxtofl@arg+1,f
  2449     05D7  1903               	skipnz
  2450     05D8  0AAC               	incf	___xxtofl@arg+2,f
  2451     05D9  1903               	skipnz
  2452     05DA  0AAD               	incf	___xxtofl@arg+3,f
  2453     05DB  2DE4               	goto	l712
  2454     05DC                     l1799:
  2455     05DC  0823               	movf	___xxtofl@val+3,w
  2456     05DD  00AD               	movwf	___xxtofl@arg+3
  2457     05DE  0822               	movf	___xxtofl@val+2,w
  2458     05DF  00AC               	movwf	___xxtofl@arg+2
  2459     05E0  0821               	movf	___xxtofl@val+1,w
  2460     05E1  00AB               	movwf	___xxtofl@arg+1
  2461     05E2  0820               	movf	___xxtofl@val,w
  2462     05E3  00AA               	movwf	___xxtofl@arg
  2463     05E4                     l712:
  2464     05E4  0823               	movf	___xxtofl@val+3,w
  2465     05E5  0422               	iorwf	___xxtofl@val+2,w
  2466     05E6  0421               	iorwf	___xxtofl@val+1,w
  2467     05E7  0420               	iorwf	___xxtofl@val,w
  2468     05E8  1D03               	skipz
  2469     05E9  2DEB               	goto	u2341
  2470     05EA  2DEC               	goto	u2340
  2471     05EB                     u2341:
  2472     05EB  2DF5               	goto	l1805
  2473     05EC                     u2340:
  2474     05EC                     l1801:
  2475     05EC  3000               	movlw	0
  2476     05ED  00A3               	movwf	?___xxtofl+3
  2477     05EE  3000               	movlw	0
  2478     05EF  00A2               	movwf	?___xxtofl+2
  2479     05F0  3000               	movlw	0
  2480     05F1  00A1               	movwf	?___xxtofl+1
  2481     05F2  3000               	movlw	0
  2482     05F3  00A0               	movwf	?___xxtofl
  2483     05F4  2E79               	goto	l714
  2484     05F5                     l1805:
  2485     05F5  3096               	movlw	150
  2486     05F6  00A9               	movwf	___xxtofl@exp
  2487     05F7  2E05               	goto	l1809
  2488     05F8                     l1807:
  2489     05F8  3001               	movlw	1
  2490     05F9  00A4               	movwf	??___xxtofl
  2491     05FA  0824               	movf	??___xxtofl,w
  2492     05FB  07A9               	addwf	___xxtofl@exp,f
  2493     05FC  3001               	movlw	1
  2494     05FD                     u2355:
  2495     05FD  1003               	clrc
  2496     05FE  0CAD               	rrf	___xxtofl@arg+3,f
  2497     05FF  0CAC               	rrf	___xxtofl@arg+2,f
  2498     0600  0CAB               	rrf	___xxtofl@arg+1,f
  2499     0601  0CAA               	rrf	___xxtofl@arg,f
  2500     0602  3EFF               	addlw	-1
  2501     0603  1D03               	skipz
  2502     0604  2DFD               	goto	u2355
  2503     0605                     l1809:
  2504     0605  30FE               	movlw	254
